id,category
5797,12
5798,15
5799,14
5800,9
5801,11
5802,2
5803,7
5804,6
5805,11
5806,12
5807,11
5808,0
5809,12
5810,16
5811,6
5812,12
5813,13
5814,14
5815,4
5816,9
5817,9
5818,7
5819,12
5820,12
5821,12
5822,7
5823,9
5824,6
5825,7
5826,10
5827,7
5828,9
5829,9
5830,12
5831,8
5832,12
5833,9
5834,6
5835,9
5836,9
5837,10
5838,13
5839,6
5840,16
5841,9
5842,10
5843,6
5844,11
5845,10
5846,10
5847,13
5848,6
5849,9
5850,9
5851,2
5852,9
5853,2
5854,7
5855,9
5856,17
5857,10
5858,9
5859,9
5860,9
5861,9
5862,14
5863,9
5864,11
5865,5
5866,7
5867,6
5868,7
5869,12
5870,8
5871,6
5872,9
5873,2
5874,9
5875,12
5876,10
5877,12
5878,9
5879,9
5880,9
5881,14
5882,6
5883,9
5884,12
5885,9
5886,11
5887,6
5888,13
5889,9
5890,16
5891,14
5892,6
5893,13
5894,7
5895,9
5896,9
5897,4
5898,9
5899,12
5900,11
5901,1
5902,5
5903,6
5904,5
5905,3
5906,9
5907,9
5908,10
5909,12
5910,9
5911,12
5912,6
5913,15
5914,12
5915,7
5916,5
5917,9
5918,11
5919,7
5920,9
5921,5
5922,12
5923,6
5924,8
5925,9
5926,9
5927,9
5928,6
5929,14
5930,9
5931,10
5932,12
5933,14
5934,5
5935,13
5936,3
5937,3
5938,14
5939,11
5940,5
5941,11
5942,6
5943,12
5944,10
5945,9
5946,9
5947,9
5948,7
5949,16
5950,5
5951,9
5952,6
5953,7
5954,9
5955,6
5956,9
5957,11
5958,7
5959,5
5960,9
5961,4
5962,13
5963,6
5964,6
5965,12
5966,10
5967,11
5968,16
5969,5
5970,13
5971,12
5972,6
5973,12
5974,16
5975,9
5976,2
5977,9
5978,11
5979,16
5980,9
5981,9
5982,6
5983,9
5984,7
5985,6
5986,7
5987,1
5988,7
5989,12
5990,8
5991,4
5992,6
5993,3
5994,4
5995,3
5996,5
5997,11
5998,13
5999,7
6000,12
6001,12
6002,4
6003,7
6004,11
6005,16
6006,12
6007,7
6008,9
6009,14
6010,5
6011,16
6012,5
6013,15
6014,2
6015,5
6016,9
6017,9
6018,7
6019,13
6020,9
6021,11
6022,9
6023,3
6024,7
6025,9
6026,7
6027,12
6028,8
6029,16
6030,9
6031,8
6032,8
6033,2
6034,11
6035,12
6036,11
6037,9
6038,12
6039,6
6040,8
6041,8
6042,12
6043,12
6044,10
6045,9
6046,6
6047,14
6048,3
6049,10
6050,9
6051,9
6052,5
6053,16
6054,3
6055,7
6056,8
6057,7
6058,12
6059,9
6060,9
6061,12
6062,9
6063,8
6064,12
6065,6
6066,9
6067,8
6068,8
6069,10
6070,3
6071,12
6072,8
6073,7
6074,12
6075,9
6076,11
6077,9
6078,7
6079,12
6080,9
6081,13
6082,3
6083,4
6084,3
6085,13
6086,9
6087,6
6088,10
6089,16
6090,8
6091,5
6092,9
6093,8
6094,9
6095,9
6096,9
6097,16
6098,9
6099,7
6100,8
6101,9
6102,12
6103,9
6104,3
6105,11
6106,9
6107,13
6108,7
6109,0
6110,9
6111,7
6112,3
6113,9
6114,9
6115,12
6116,9
6117,13
6118,6
6119,9
6120,3
6121,9
6122,9
6123,14
6124,15
6125,9
6126,16
6127,8
6128,6
6129,10
6130,1
6131,13
6132,9
6133,11
6134,9
6135,9
6136,9
6137,11
6138,11
6139,9
6140,9
6141,11
6142,9
6143,5
6144,5
6145,12
6146,9
6147,6
6148,9
6149,14
6150,14
6151,6
6152,8
6153,7
6154,9
6155,9
6156,0
6157,8
6158,6
6159,10
6160,7
6161,11
6162,12
6163,9
6164,13
6165,7
6166,7
6167,12
6168,1
6169,2
6170,6
6171,6
6172,11
6173,9
6174,16
6175,5
6176,3
6177,9
6178,10
6179,9
6180,9
6181,8
6182,9
6183,9
6184,9
6185,11
6186,11
6187,5
6188,9
6189,9
6190,9
6191,7
6192,4
6193,7
6194,5
6195,12
6196,6
6197,14
6198,9
6199,14
6200,6
6201,14
6202,12
6203,3
6204,8
6205,0
6206,9
6207,12
6208,16
6209,9
6210,10
6211,6
6212,8
6213,12
6214,10
6215,12
6216,5
6217,9
6218,6
6219,1
6220,13
6221,9
6222,12
6223,10
6224,9
6225,9
6226,7
6227,9
6228,10
6229,5
6230,5
6231,10
6232,9
6233,7
6234,9
6235,10
6236,10
6237,12
6238,9
6239,9
6240,7
6241,12
6242,5
6243,7
6244,13
6245,9
6246,7
6247,11
6248,12
6249,9
6250,11
6251,14
6252,9
6253,9
6254,11
6255,9
6256,9
6257,13
6258,4
6259,13
6260,5
6261,3
6262,9
6263,9
6264,8
6265,8
6266,9
6267,3
6268,2
6269,10
6270,15
6271,7
6272,9
6273,12
6274,16
6275,16
6276,10
6277,9
6278,12
6279,7
6280,9
6281,16
6282,13
6283,9
6284,9
6285,9
6286,5
6287,9
6288,4
6289,9
6290,7
6291,12
6292,9
6293,8
6294,14
6295,3
6296,10
6297,16
6298,9
6299,5
6300,8
6301,5
6302,10
6303,11
6304,10
6305,9
6306,11
6307,3
6308,11
6309,7
6310,12
6311,13
6312,11
6313,8
6314,8
6315,9
6316,3
6317,6
6318,12
6319,11
6320,8
6321,5
6322,11
6323,11
6324,9
6325,5
6326,9
6327,2
6328,9
6329,16
6330,11
6331,6
6332,8
6333,8
6334,7
6335,8
6336,9
6337,9
6338,9
6339,10
6340,10
6341,14
6342,6
6343,9
6344,7
6345,11
6346,6
6347,13
6348,9
6349,9
6350,10
6351,9
6352,6
6353,15
6354,7
6355,9
6356,7
6357,9
6358,4
6359,9
6360,9
6361,6
6362,3
6363,3
6364,6
6365,13
6366,9
6367,12
6368,8
6369,9
6370,15
6371,12
6372,9
6373,11
6374,9
6375,11
6376,9
6377,10
6378,14
6379,7
6380,6
6381,9
6382,9
6383,14
6384,7
6385,13
6386,5
6387,6
6388,9
6389,6
6390,9
6391,5
6392,2
6393,9
6394,5
6395,6
6396,3
6397,12
6398,9
6399,9
6400,6
6401,6
6402,9
6403,6
6404,14
6405,9
6406,10
6407,9
6408,7
6409,12
6410,11
6411,9
6412,9
6413,2
6414,6
6415,9
6416,16
6417,10
6418,6
6419,8
6420,5
6421,3
6422,11
6423,16
6424,9
6425,6
6426,9
6427,12
6428,10
6429,11
6430,9
6431,9
6432,12
6433,7
6434,8
6435,12
6436,9
6437,12
6438,7
6439,15
6440,8
6441,12
6442,3
6443,9
6444,9
6445,9
6446,2
6447,10
6448,3
6449,9
6450,12
6451,12
6452,8
6453,12
6454,8
6455,11
6456,7
6457,11
6458,5
6459,9
6460,11
6461,9
6462,10
6463,8
6464,7
6465,6
6466,5
6467,3
6468,10
6469,9
6470,15
6471,8
6472,11
6473,14
6474,12
6475,6
6476,2
6477,10
6478,9
6479,9
6480,12
6481,8
6482,6
6483,9
6484,5
6485,3
6486,9
6487,8
6488,12
6489,12
6490,8
6491,11
6492,6
6493,9
6494,9
6495,16
6496,7
6497,13
6498,12
6499,9
6500,11
6501,6
6502,0
6503,6
6504,3
6505,9
6506,12
6507,10
6508,6
6509,9
6510,6
6511,12
6512,4
6513,9
6514,16
6515,10
6516,6
6517,9
6518,11
6519,7
6520,6
6521,7
6522,12
6523,8
6524,10
6525,12
6526,9
6527,14
6528,5
6529,12
6530,5
6531,5
6532,6
6533,12
6534,12
6535,7
6536,12
6537,15
6538,9
6539,16
6540,6
6541,4
6542,12
6543,9
6544,7
6545,9
6546,6
6547,10
6548,6
6549,16
6550,3
6551,6
6552,9
6553,9
6554,16
6555,9
6556,5
6557,3
6558,9
6559,8
6560,8
6561,1
6562,12
6563,11
6564,11
6565,6
6566,10
6567,16
6568,8
6569,11
6570,8
6571,12
6572,7
6573,4
6574,8
6575,12
6576,9
6577,9
6578,9
6579,10
6580,6
6581,9
6582,15
6583,6
6584,5
6585,11
6586,7
6587,16
6588,7
6589,8
6590,12
6591,12
6592,6
6593,9
6594,9
6595,1
6596,10
6597,11
6598,2
6599,9
6600,9
6601,12
6602,2
6603,9
6604,13
6605,11
6606,9
6607,9
6608,3
6609,13
6610,16
6611,15
6612,12
6613,6
6614,10
6615,4
6616,11
6617,14
6618,16
6619,13
6620,9
6621,7
6622,9
6623,4
6624,9
6625,13
6626,8
6627,11
6628,13
6629,3
6630,11
6631,3
6632,10
6633,6
6634,2
6635,6
6636,4
6637,11
6638,11
6639,6
6640,11
6641,15
6642,11
6643,15
6644,9
6645,9
6646,6
6647,8
6648,6
6649,13
6650,9
6651,6
6652,12
6653,16
6654,8
6655,12
6656,16
6657,7
6658,9
6659,9
6660,9
6661,9
6662,9
6663,14
6664,3
6665,12
6666,9
6667,9
6668,9
6669,15
6670,12
6671,11
6672,7
6673,11
6674,9
6675,9
6676,12
6677,7
6678,14
6679,12
6680,10
6681,6
6682,7
6683,9
6684,11
6685,6
6686,10
6687,11
6688,9
6689,3
6690,9
6691,9
6692,6
6693,12
6694,9
6695,5
6696,6
6697,9
6698,13
6699,7
6700,13
6701,5
6702,8
6703,12
6704,9
6705,11
6706,10
6707,10
6708,8
6709,9
6710,7
6711,10
6712,6
6713,5
6714,16
6715,14
6716,7
6717,13
6718,14
6719,5
6720,15
6721,9
6722,11
6723,6
6724,9
6725,10
6726,9
6727,11
6728,16
6729,12
6730,3
6731,7
6732,3
6733,8
6734,16
6735,6
6736,9
6737,3
6738,2
6739,13
6740,12
6741,12
6742,5
6743,12
6744,6
6745,10
6746,9
6747,7
6748,9
6749,12
6750,12
6751,12
6752,9
6753,7
6754,8
6755,10
6756,2
6757,6
6758,11
6759,9
6760,5
6761,9
6762,13
6763,6
6764,7
6765,3
6766,15
6767,11
6768,3
6769,16
6770,9
6771,9
6772,9
6773,8
6774,5
6775,11
6776,14
6777,12
6778,7
6779,12
6780,9
6781,11
6782,16
6783,9
6784,14
6785,3
6786,9
6787,9
6788,13
6789,6
6790,9
6791,16
6792,13
6793,9
6794,11
6795,14
6796,16
6797,17
6798,9
6799,6
6800,14
6801,5
6802,9
6803,15
6804,9
6805,12
6806,4
6807,12
6808,4
6809,11
6810,5
6811,13
6812,4
6813,9
6814,14
6815,9
6816,9
6817,5
6818,5
6819,9
6820,5
6821,6
6822,6
6823,2
6824,12
6825,16
6826,6
6827,6
6828,5
6829,8
6830,13
6831,3
6832,8
6833,10
6834,10
6835,5
6836,9
6837,2
6838,7
6839,8
6840,6
6841,7
6842,8
6843,9
6844,16
6845,12
6846,7
6847,14
6848,9
6849,9
6850,10
6851,6
6852,13
6853,13
6854,10
6855,16
6856,9
6857,9
6858,2
6859,11
6860,12
6861,2
6862,6
6863,11
6864,6
6865,7
6866,13
6867,7
6868,11
6869,10
6870,9
6871,14
6872,6
6873,7
6874,9
6875,12
6876,11
6877,6
6878,9
6879,9
6880,12
6881,12
6882,6
6883,6
6884,12
6885,13
6886,6
6887,3
6888,9
6889,9
6890,10
6891,12
6892,15
6893,12
6894,9
6895,7
6896,8
6897,11
6898,12
6899,4
6900,6
6901,4
6902,11
6903,8
6904,11
6905,5
6906,14
6907,12
6908,3
6909,11
6910,6
6911,9
6912,3
6913,2
6914,11
6915,7
6916,1
6917,1
6918,9
6919,14
6920,9
6921,11
6922,9
6923,6
6924,14
6925,9
6926,9
6927,9
6928,12
6929,7
6930,9
6931,10
6932,12
6933,10
6934,9
6935,7
6936,11
6937,8
6938,9
6939,4
6940,11
6941,5
6942,9
6943,11
6944,9
6945,14
6946,11
6947,9
6948,11
6949,5
6950,4
6951,13
6952,1
6953,9
6954,11
6955,9
6956,9
6957,8
6958,3
6959,14
6960,9
6961,9
6962,7
6963,8
6964,11
6965,6
6966,6
6967,3
6968,9
6969,9
6970,9
6971,6
6972,16
6973,5
6974,11
6975,6
6976,12
6977,11
6978,9
6979,12
6980,12
6981,14
6982,12
6983,1
6984,13
6985,7
6986,6
6987,5
6988,8
6989,9
6990,9
6991,14
6992,14
6993,12
6994,3
6995,13
6996,9
6997,10
6998,9
6999,8
7000,11
7001,9
7002,10
7003,6
7004,10
7005,6
7006,6
7007,6
7008,9
7009,2
7010,6
7011,9
7012,12
7013,9
7014,6
7015,11
7016,16
7017,9
7018,9
7019,7
7020,9
7021,12
7022,6
7023,3
7024,3
7025,11
7026,9
7027,9
7028,11
7029,6
7030,12
7031,6
7032,9
7033,10
7034,9
7035,6
7036,14
7037,9
7038,9
7039,7
7040,7
7041,14
7042,7
7043,10
7044,9
7045,4
7046,10
7047,12
7048,14
7049,9
7050,9
7051,9
7052,9
7053,8
7054,16
7055,9
7056,11
7057,16
7058,13
7059,7
7060,3
7061,13
7062,3
7063,11
7064,9
7065,10
7066,11
7067,12
7068,12
7069,5
7070,14
7071,2
7072,10
7073,6
7074,9
7075,9
7076,6
7077,8
7078,3
7079,7
7080,11
7081,12
7082,9
7083,12
7084,8
7085,11
7086,5
7087,7
7088,5
7089,7
7090,10
7091,14
7092,7
7093,9
7094,9
7095,7
7096,9
7097,9
7098,6
7099,12
7100,9
7101,5
7102,8
7103,9
7104,9
7105,4
7106,9
7107,13
7108,5
7109,12
7110,3
7111,8
7112,3
7113,7
7114,10
7115,11
7116,10
7117,13
7118,6
7119,2
7120,9
7121,3
7122,9
7123,12
7124,9
7125,8
7126,9
7127,9
7128,12
7129,14
7130,6
7131,12
7132,8
7133,3
7134,9
7135,7
7136,3
7137,13
7138,9
7139,9
7140,5
7141,14
7142,7
7143,2
7144,7
7145,10
7146,11
7147,12
7148,5
7149,12
7150,5
7151,2
7152,11
7153,5
7154,5
7155,9
7156,9
7157,13
7158,11
7159,6
7160,3
7161,4
7162,9
7163,8
7164,6
7165,13
7166,10
7167,9
7168,5
7169,9
7170,7
7171,9
7172,3
7173,2
7174,9
7175,9
7176,15
7177,9
7178,9
7179,12
7180,9
7181,8
7182,7
7183,9
7184,17
7185,2
7186,9
7187,12
7188,10
7189,2
7190,11
7191,1
7192,10
7193,3
7194,12
7195,3
7196,8
7197,9
7198,3
7199,12
7200,5
7201,9
7202,10
7203,10
7204,10
7205,12
7206,9
7207,3
7208,6
7209,9
7210,4
7211,12
7212,2
7213,5
7214,10
7215,9
7216,6
7217,9
7218,12
7219,3
7220,12
7221,6
7222,8
7223,2
7224,12
7225,8
7226,8
7227,7
7228,12
7229,6
7230,12
7231,7
7232,9
7233,9
7234,12
7235,11
7236,9
7237,2
7238,6
7239,6
7240,9
7241,14
7242,16
7243,0
7244,9
7245,12
7246,9
7247,9
7248,6
7249,12
7250,12
7251,6
7252,10
7253,5
7254,12
7255,9
7256,9
7257,11
7258,9
7259,4
7260,9
7261,4
7262,14
7263,9
7264,11
7265,10
7266,6
7267,7
7268,11
7269,10
7270,10
7271,16
7272,14
7273,7
7274,14
7275,6
7276,7
7277,12
7278,7
7279,3
7280,9
7281,11
7282,6
7283,2
7284,12
7285,11
7286,10
7287,9
7288,14
7289,9
7290,12
7291,9
7292,7
7293,5
7294,9
7295,12
7296,3
7297,16
7298,7
7299,9
7300,12
7301,5
7302,1
7303,6
7304,7
7305,6
7306,10
7307,7
7308,6
7309,3
7310,14
7311,11
7312,9
7313,14
7314,7
7315,12
7316,13
7317,12
7318,11
7319,9
7320,9
7321,5
7322,11
7323,9
7324,11
7325,9
7326,6
7327,3
7328,9
7329,9
7330,7
7331,10
7332,7
7333,11
7334,9
7335,10
7336,12
7337,11
7338,12
7339,9
7340,6
7341,12
7342,9
7343,10
7344,4
7345,9
7346,7
7347,9
7348,10
7349,10
7350,8
7351,14
7352,10
7353,16
7354,3
7355,11
7356,3
7357,11
7358,7
7359,5
7360,13
7361,9
7362,9
7363,5
7364,15
7365,8
7366,11
7367,3
7368,7
7369,10
7370,10
7371,3
7372,11
7373,16
7374,12
7375,12
7376,1
7377,6
7378,9
7379,6
7380,9
7381,6
7382,12
7383,12
7384,12
7385,0
7386,12
7387,12
7388,6
7389,9
7390,11
7391,9
7392,9
7393,9
7394,9
7395,11
7396,11
7397,16
7398,9
7399,15
7400,10
7401,12
7402,11
7403,4
7404,12
7405,7
7406,9
7407,6
7408,9
7409,10
7410,10
7411,3
7412,14
7413,9
7414,14
7415,12
7416,8
7417,11
7418,10
7419,10
7420,9
7421,6
7422,10
7423,12
7424,1
7425,9
7426,9
7427,6
7428,9
7429,9
7430,9
7431,9
7432,9
7433,12
7434,9
7435,6
7436,7
7437,5
7438,8
7439,7
7440,14
7441,4
7442,7
7443,9
7444,9
7445,9
7446,11
7447,6
7448,13
7449,5
7450,16
7451,10
7452,10
7453,12
7454,16
7455,8
7456,10
7457,6
7458,9
7459,3
7460,9
7461,9
7462,5
7463,9
7464,6
7465,9
7466,6
7467,3
7468,9
7469,7
7470,9
7471,9
7472,8
7473,7
7474,9
7475,9
7476,6
7477,9
7478,16
7479,9
7480,9
7481,9
7482,5
7483,3
7484,12
7485,9
7486,9
7487,8
7488,13
7489,6
7490,9
7491,13
7492,2
7493,11
7494,9
7495,9
7496,7
7497,12
7498,10
7499,9
7500,15
7501,12
7502,5
7503,6
7504,11
7505,15
7506,10
7507,12
7508,7
7509,12
7510,16
7511,6
7512,12
7513,14
7514,10
7515,9
7516,11
7517,6
7518,11
7519,4
7520,1
7521,11
7522,16
7523,9
7524,9
7525,6
7526,3
7527,3
7528,6
7529,8
7530,9
7531,13
7532,12
7533,7
7534,2
7535,9
7536,6
7537,5
7538,10
7539,6
7540,3
7541,6
7542,9
7543,16
7544,11
7545,7
7546,5
7547,7
7548,8
7549,7
7550,8
7551,7
7552,9
7553,8
7554,9
7555,7
7556,9
7557,13
7558,13
7559,14
7560,16
7561,7
7562,12
7563,2
7564,7
7565,9
7566,7
7567,12
7568,5
7569,16
7570,4
7571,9
7572,9
7573,5
7574,10
7575,12
7576,11
7577,9
7578,9
7579,7
7580,10
7581,16
7582,12
7583,12
7584,6
7585,3
7586,7
7587,12
7588,7
7589,9
7590,14
7591,10
7592,9
7593,12
7594,12
7595,5
7596,10
7597,14
7598,8
7599,5
7600,9
7601,9
7602,12
7603,12
7604,15
7605,12
7606,11
7607,7
7608,9
7609,9
7610,5
7611,12
7612,8
7613,3
7614,8
7615,7
7616,9
7617,6
7618,14
7619,11
7620,5
7621,12
7622,5
7623,9
7624,3
7625,12
7626,8
7627,9
7628,6
7629,8
7630,13
7631,9
7632,13
7633,9
7634,10
7635,14
7636,6
7637,9
7638,6
7639,9
7640,7
7641,10
7642,9
7643,6
7644,9
7645,3
7646,7
7647,9
7648,8
7649,10
7650,4
7651,9
7652,14
7653,8
7654,9
7655,9
7656,7
7657,6
7658,6
7659,3
7660,8
7661,9
7662,9
7663,9
7664,7
7665,12
7666,12
7667,11
7668,7
7669,5
7670,8
7671,4
7672,15
7673,6
7674,7
7675,11
7676,5
7677,16
7678,10
7679,6
7680,9
7681,1
7682,6
7683,8
7684,12
7685,5
7686,2
7687,9
7688,8
7689,13
7690,14
7691,5
7692,7
7693,9
7694,8
7695,4
7696,8
7697,6
7698,11
7699,6
7700,8
7701,9
7702,13
7703,16
7704,9
7705,5
7706,1
7707,12
7708,6
7709,10
7710,9
7711,10
7712,15
7713,12
7714,9
7715,14
7716,6
7717,2
7718,8
7719,9
7720,12
7721,11
7722,12
7723,6
7724,12
7725,12
7726,9
7727,12
7728,10
7729,6
7730,14
7731,9
7732,16
7733,3
7734,8
7735,15
7736,9
7737,16
7738,16
7739,10
7740,10
7741,0
7742,8
7743,12
7744,6
7745,9
7746,5
7747,7
7748,16
7749,8
7750,11
7751,7
7752,6
7753,7
7754,8
7755,5
7756,9
7757,6
7758,11
7759,12
7760,9
7761,11
7762,9
7763,6
7764,5
7765,14
7766,8
7767,12
7768,12
7769,9
7770,9
7771,9
7772,12
7773,9
7774,9
7775,12
7776,11
7777,9
7778,10
7779,12
7780,9
7781,12
7782,8
7783,9
7784,3
7785,10
7786,11
7787,9
7788,8
7789,16
7790,14
7791,11
7792,8
7793,6
7794,9
7795,8
7796,13
7797,15
7798,8
7799,9
7800,12
7801,9
7802,11
7803,3
7804,9
7805,8
7806,9
7807,11
7808,6
7809,9
7810,13
7811,11
7812,9
7813,6
7814,6
7815,12
7816,13
7817,6
7818,6
7819,10
7820,11
7821,9
7822,12
7823,12
7824,9
7825,11
7826,9
7827,6
7828,7
7829,12
7830,12
7831,11
7832,8
7833,9
7834,9
7835,10
7836,10
7837,3
7838,12
7839,12
7840,14
7841,13
7842,5
7843,16
7844,12
7845,12
7846,9
7847,14
7848,9
7849,5
7850,16
7851,9
7852,9
7853,6
7854,9
7855,15
7856,6
7857,12
7858,9
7859,13
7860,14
7861,10
7862,10
7863,8
7864,1
7865,4
7866,7
7867,9
7868,6
7869,10
7870,4
7871,12
7872,15
7873,12
7874,11
7875,9
7876,12
7877,9
7878,12
7879,11
7880,3
7881,14
7882,9
7883,9
7884,9
7885,17
7886,12
7887,17
7888,11
7889,12
7890,3
7891,6
7892,13
7893,9
7894,12
7895,6
7896,9
7897,6
7898,6
7899,8
7900,12
7901,10
7902,9
7903,12
7904,11
7905,8
7906,2
7907,7
7908,12
7909,7
7910,9
7911,11
7912,5
7913,12
7914,12
7915,12
7916,9
7917,6
7918,12
7919,12
7920,2
7921,12
7922,10
7923,5
7924,9
7925,13
7926,11
7927,9
7928,5
7929,9
7930,3
7931,3
7932,11
7933,11
7934,12
7935,12
7936,5
7937,10
7938,9
7939,14
7940,2
7941,12
7942,9
7943,9
7944,7
7945,9
7946,5
7947,11
7948,12
7949,12
7950,2
7951,9
7952,3
7953,6
7954,14
7955,12
7956,9
7957,11
7958,13
7959,9
7960,11
7961,6
7962,9
7963,9
7964,11
7965,11
7966,13
7967,9
7968,9
7969,11
7970,11
7971,7
7972,9
7973,5
7974,14
7975,10
7976,8
7977,9
7978,2
7979,7
7980,9
7981,9
7982,6
7983,15
7984,9
7985,5
7986,14
7987,14
7988,16
7989,7
7990,9
7991,12
7992,12
7993,15
7994,12
7995,3
7996,12
7997,10
7998,9
7999,9
8000,2
8001,12
8002,13
8003,6
8004,6
8005,15
8006,12
8007,4
8008,11
8009,7
8010,5
8011,7
8012,6
8013,7
8014,12
8015,9
8016,10
8017,10
8018,9
8019,10
8020,5
8021,9
8022,8
8023,6
8024,3
8025,3
8026,3
8027,7
8028,6
8029,9
8030,2
8031,4
8032,16
8033,9
8034,14
8035,9
8036,8
8037,4
8038,6
8039,2
8040,12
8041,13
8042,6
8043,6
8044,8
8045,9
8046,12
8047,11
8048,11
8049,9
8050,11
8051,12
8052,9
8053,10
8054,9
8055,8
8056,9
8057,10
8058,9
8059,13
8060,14
8061,9
8062,5
8063,8
8064,9
8065,4
8066,12
8067,9
8068,3
8069,2
8070,17
8071,9
8072,6
8073,9
8074,6
8075,9
8076,11
8077,9
8078,7
8079,6
8080,9
8081,11
8082,14
8083,2
8084,7
8085,7
8086,9
8087,10
8088,9
8089,11
8090,9
8091,9
8092,6
8093,9
8094,9
8095,9
8096,6
8097,9
8098,7
8099,13
8100,7
8101,9
8102,9
8103,7
8104,11
8105,9
8106,9
8107,11
8108,6
8109,7
8110,7
8111,9
8112,13
8113,1
8114,13
8115,9
8116,10
8117,9
8118,10
8119,14
8120,9
8121,11
8122,9
8123,12
8124,7
8125,16
8126,9
8127,9
8128,12
8129,14
8130,10
8131,11
8132,8
8133,9
8134,7
8135,9
8136,10
8137,9
8138,9
8139,8
8140,8
8141,7
8142,6
8143,6
8144,11
8145,6
8146,6
8147,2
8148,5
8149,9
8150,9
8151,10
8152,14
8153,9
8154,11
8155,2
8156,12
8157,7
8158,12
8159,4
8160,6
8161,7
8162,11
8163,12
8164,5
8165,10
8166,12
8167,9
8168,16
8169,5
8170,12
8171,4
8172,7
8173,9
8174,4
8175,12
8176,5
8177,11
8178,7
8179,13
8180,9
8181,9
8182,9
8183,9
8184,12
8185,4
8186,9
8187,9
8188,8
8189,2
8190,10
8191,13
8192,16
8193,12
8194,9
8195,2
8196,12
8197,9
8198,15
8199,9
8200,10
8201,7
8202,9
8203,5
8204,4
8205,17
8206,11
8207,10
8208,9
8209,7
8210,5
8211,10
8212,3
8213,10
8214,8
8215,11
8216,7
8217,8
8218,7
8219,6
8220,8
8221,3
8222,6
8223,9
8224,3
8225,7
8226,9
8227,8
8228,7
8229,9
8230,14
8231,6
8232,9
8233,14
8234,10
8235,9
8236,6
8237,5
8238,8
8239,8
8240,9
8241,8
8242,12
8243,9
8244,3
8245,9
8246,6
8247,9
8248,9
8249,11
8250,5
8251,12
8252,5
8253,5
8254,5
8255,9
8256,14
8257,9
8258,9
8259,6
8260,16
8261,12
8262,8
8263,3
8264,6
8265,14
8266,11
8267,9
8268,14
8269,9
8270,3
8271,13
8272,12
8273,6
8274,7
8275,6
8276,9
8277,11
8278,12
8279,3
8280,6
8281,5
8282,9
8283,7
8284,2
8285,9
8286,16
8287,12
8288,6
8289,7
8290,12
8291,13
8292,8
8293,7
8294,9
8295,16
8296,8
8297,2
8298,12
8299,13
8300,6
8301,6
8302,9
8303,9
8304,2
8305,7
8306,9
8307,9
8308,9
8309,5
8310,6
8311,6
8312,9
8313,9
8314,9
8315,7
8316,10
8317,3
8318,9
8319,11
8320,9
8321,10
8322,13
8323,6
8324,17
8325,16
8326,9
8327,11
8328,8
8329,10
8330,6
8331,5
8332,9
8333,12
8334,2
8335,1
8336,6
8337,9
8338,5
8339,1
8340,12
8341,6
8342,9
8343,9
8344,12
8345,12
8346,12
8347,9
8348,16
8349,12
8350,6
8351,14
8352,3
8353,9
8354,4
8355,9
8356,9
8357,16
8358,9
8359,12
8360,2
8361,10
8362,4
8363,9
8364,11
8365,2
8366,10
8367,12
8368,5
8369,10
8370,8
8371,3
8372,10
8373,11
8374,13
8375,12
8376,8
8377,9
8378,9
8379,6
8380,8
8381,6
8382,13
8383,4
8384,3
8385,6
8386,12
8387,17
8388,9
8389,9
8390,5
8391,16
8392,9
8393,5
8394,10
8395,9
8396,9
8397,13
8398,12
8399,12
8400,8
8401,8
8402,14
8403,9
8404,8
8405,4
8406,8
8407,3
8408,10
8409,16
8410,8
8411,12
8412,6
8413,8
8414,16
8415,9
8416,16
8417,8
8418,8
8419,9
8420,13
8421,12
8422,12
8423,9
8424,5
8425,9
8426,11
8427,9
8428,11
8429,8
8430,8
8431,9
8432,9
8433,14
8434,12
8435,15
8436,6
8437,6
8438,2
8439,11
8440,13
8441,11
8442,11
8443,9
8444,9
8445,5
8446,9
8447,9
8448,11
8449,2
8450,7
8451,7
8452,6
8453,9
8454,12
8455,5
8456,11
8457,5
8458,3
8459,7
8460,9
8461,6
8462,9
8463,6
8464,3
8465,4
8466,9
8467,12
8468,3
8469,12
8470,9
8471,9
8472,9
8473,10
8474,6
8475,9
8476,11
8477,4
8478,3
8479,7
8480,10
8481,12
8482,12
8483,14
8484,9
8485,12
8486,12
8487,9
8488,15
8489,9
8490,9
8491,9
8492,9
8493,9
8494,14
8495,11
8496,9
8497,16
8498,6
8499,12
8500,9
8501,5
8502,10
8503,9
8504,9
8505,12
8506,8
8507,7
8508,9
8509,9
8510,6
8511,13
8512,9
8513,7
8514,12
8515,6
8516,9
8517,5
8518,3
8519,9
8520,8
8521,14
8522,3
8523,9
8524,10
8525,9
8526,5
8527,3
8528,9
8529,16
8530,7
8531,3
8532,6
8533,13
8534,9
8535,7
8536,5
8537,9
8538,16
8539,9
8540,12
8541,7
8542,12
8543,9
8544,12
8545,10
8546,10
8547,12
8548,8
8549,9
8550,9
8551,6
8552,5
8553,9
8554,6
8555,7
8556,8
8557,7
8558,12
8559,11
8560,7
8561,7
8562,13
8563,12
8564,3
8565,7
8566,6
8567,3
8568,13
8569,9
8570,6
8571,3
8572,6
8573,4
8574,11
8575,6
8576,6
8577,2
8578,6
8579,12
8580,12
8581,12
8582,7
8583,4
8584,10
8585,12
8586,9
8587,12
8588,6
8589,12
8590,6
8591,10
8592,9
8593,7
8594,3
8595,9
